zipcode,SQMI,x,y,Pct_EV,Cport_den,Sex_ratio,Pct_30_60,Pct_60,Pct_bachelor,Med_incm_family,Ln_pop_den,Pking_den,Num_veh_hd,Num_wk_hd,Road_den,Pct_white,ev_cnt,FuelV_cnt,CS_cnt,CPort_cnt,FuelS_cnt,Pop,Pop_male,Pop_female,num_bachelor,pk_SQMI_cnt,pk_SQMI_sum,len_mile_cnt,len_mile_sum,year
60162,3.278133,-87.90244145,41.86739061,1.317365269,4.499730356,97.6,38.9,23.4,16.72086043,76131,7.799423,2.429432,1.7757,1.2145,17.754707,32.87,11,824,,,4,7996,3949,4047,1337,30,0.07964,310,58.20229,2020
60163,1.426138,-87.9114224,41.88925327,0.925925926,4.499730356,114.8,39.1,23.3,13.09312857,72051,8.1779,0.739129,2.063,1.2817,22.07137,41.31,4,428,,,1,5079,2715,2364,665,15,0.010541,139,31.47682,2020
60164,4.614067,-87.90033461,41.91789496,0.661157025,4.499730356,103.5,40.9,19.5,9.97632576,74496,8.428866,0.130817,1.8952,1.3224,17.646008,66.15,12,1803,,,3,21120,10741,10379,2107,8,0.006036,437,81.419864,2020
60165,0.351834,-87.8804257,41.9032683,0.289017341,4.499730356,101.2,44.8,9.1,3.07724081,46944,9.529679,0.713973,1.9407,1.5785,39.54233,40.36,1,345,,,0,4842,2436,2406,149,3,0.002512,80,13.912336,2020
60169,8.930768,-88.12294969,42.05226,3.794642857,0.447889812,95.2,40.3,17.7,30.28466317,84510,8.219658,1.76734,1.848,1.4128,14.507012,50.69,68,1724,3,4,4,33162,16173,16989,10043,95,0.157837,589,129.558759,2020
60171,2.237611,-87.83877466,41.92469734,1.140684411,0.893810408,89.7,43.4,21,13.33735061,74795,8.400622,2.727507,1.7924,1.2913,15.03013,82.93,9,780,1,2,2,9957,4708,5249,1328,25,0.061031,198,33.631585,2020
60172,8.040275,-88.09593843,41.97688086,3.252427184,0.497495421,87.6,41.9,22.1,27.70884342,107049,8.005379,0.682253,1.9312,1.394,14.095896,81.64,67,1993,1,4,6,24097,11249,12848,6677,18,0.054855,574,113.334881,2020
60173,7.382952,-88.04871358,42.0511912,6.002728513,1.896260466,96.6,47.3,14.1,53.76020287,113868,7.443785,6.530247,1.523,1.2311,14.421032,42.53,88,1378,5,14,5,12619,6199,6420,6784,137,0.482125,707,106.469789,2020
60174,14.646157,-88.29885313,41.92742294,3.658969805,0.409663777,92.8,40,23,34.90063645,110363,7.650962,1.09202,1.9724,1.3003,12.834632,86.16,103,2712,4,6,5,30796,14824,15972,10748,155,0.159939,844,187.978037,2020
60175,34.647788,-88.39207891,41.94726238,5.146096816,0.057723743,105.9,40.2,21.2,36.12698413,167644,6.64999,0.376766,2.4042,1.4451,7.132786,89.34,118,2175,1,2,3,26775,13771,13004,9673,85,0.130541,839,247.135264,2020
60176,2.662385,-87.86910755,41.95807918,1.417769376,2.629221544,113.3,43.3,22.4,19.80172189,72034,8.370793,0.983216,1.8231,1.2777,18.656889,78.78,15,1043,3,7,10,11499,6107,5392,2277,28,0.026177,253,49.671822,2020
60177,9.059004,-88.30921675,41.98964972,2.606882169,4.499730356,105.6,46,15.7,24.99458804,110043,7.843699,0.267226,2.1643,1.539,11.645423,78.62,50,1868,,,4,23097,11862,11235,5773,13,0.024208,502,105.495932,2020
60179,0.586234,-88.23052146,42.0770026,0,4.499730356,100.8600113,40.4,21.3,27.78634765,105872.56,8.013352657,0.188832,1.718985236,1.238925099,2.968197,66.35516403,0,8,,,0,,,,,1,0.001107,4,1.740058,2020
60180,20.105355,-88.5258191,42.22221497,1.204819277,4.499730356,100,33,21.1,11.6468039,99442,4.51979,0.138162,2.2397,1.4269,2.117143,98.92,3,246,,,0,1846,923,923,215,5,0.027778,72,42.565912,2020
60181,6.511479,-87.97606629,41.87668817,2.7696793,2.457199048,97.2,40.4,19.4,25.85731313,89462,8.413992,0.657347,1.8361,1.3134,17.04938,75.48,76,2668,3,16,3,29365,14474,14891,7593,17,0.042803,571,111.016681,2020
60183,0.057362,-88.40791117,41.93911135,6.25,4.499730356,100.8600113,40.4,21.3,27.78634765,105872.56,8.013352657,0,1.718985236,1.238925099,226.114902,66.35516403,1,15,,,0,,,,,,,2,12.970403,2020
60184,7.813089,-88.25670655,41.95223758,8.846153846,4.499730356,85.8,42.3,28.8,30.97670617,150000,5.746818,0,2.3661,1.3867,6.075311,86.23,23,237,,,0,2447,1130,1317,758,,,114,47.466946,2020
60185,30.75881,-88.21206205,41.8944963,2.055845351,0.097533032,97.8,41.2,17.7,20.06126865,96893,7.053391,0.389508,2.1502,1.4894,7.348641,68.49,67,3192,1,3,4,35581,17597,17984,7138,63,0.119808,776,226.035455,2020
60187,6.637118,-88.11274239,41.87248314,3.93979637,0.30133561,100.7,35,21.8,40.59639999,132129,8.403223,2.941894,1.8413,1.303,16.946189,86.39,89,2170,1,2,2,29611,14854,14757,12021,191,0.195257,530,112.473858,2020
60188,10.635516,-88.12908801,41.9154267,2.61229691,0.188049174,97.1,41.1,21.7,30.73881173,104332,8.268575,2.80638,1.9298,1.4094,14.582089,64.96,82,3057,1,2,8,41472,20436,21036,12748,190,0.298473,764,155.088042,2020
60189,11.231019,-88.11774087,41.83763509,6.844106464,4.499730356,97.5,37.6,25,47.31253493,127938,7.904143,1.306961,1.834,1.2609,10.996942,81.77,108,1470,,,2,30419,15018,15401,14392,75,0.146785,658,123.506859,2020
60190,4.309415,-88.15675036,41.87100175,7.029478458,4.499730356,102.8,41.4,27.4,45.2154598,145064,7.867766,0.585718,2.062,1.3549,13.776956,89.81,62,820,,,2,11255,5706,5549,5089,27,0.025241,276,59.370621,2020
60191,5.156905,-87.98030063,41.96304652,2.417582418,4.499730356,106.5,38,24.3,18.38677355,88077,7.904474,0.425081,1.9094,1.3252,13.766345,75.26,33,1332,,,2,13972,7206,6766,2569,23,0.021921,379,70.991732,2020
60192,7.686758,-88.16680258,42.07580678,7.381889764,4.499730356,106,43.7,24.1,45.12741708,134562,7.61668,3.129941,2.0512,1.3568,12.715982,60.72,75,941,,,1,15618,8037,7581,7048,92,0.240591,496,97.744673,2020
60193,9.294651,-88.09520767,42.01166671,4.080908446,4.499730356,96.3,41.8,23.9,31.01789939,97134,8.338899,1.714126,1.7933,1.257,16.579731,72.03,115,2703,,,3,38884,19078,19806,12061,82,0.159322,956,154.102815,2020
60194,3.626465,-88.11178422,42.03379217,4.515599343,4.499730356,93.9,43.6,22.1,33.82520451,98537,8.580327,2.078526,1.6536,1.2667,24.099024,53.88,55,1163,,,1,19314,9355,9959,6533,51,0.075377,486,87.394267,2020
60195,2.389813,-88.09139163,42.06950256,0.82815735,4.499730356,78.4,46,14.2,56.51524845,93354,7.581759,1.481413,1.2866,1.2469,15.447663,35.21,4,479,,,0,4689,2061,2628,2650,18,0.035403,116,36.917027,2020
60196,0.225509,-88.05238778,42.06568272,0.371747212,4.499730356,100.8600113,40.4,21.3,27.78634765,105872.56,8.013352657,10.087846,1.718985236,1.238925099,7.753314,66.35516403,1,268,,,0,,,,,7,0.022749,4,1.748442,2020
60201,4.513856,-87.69854673,42.05676084,14.20454546,2.658480909,93.6,28.8,23.2,45.21818973,149054,9.123546,1.875315,1.2537,1.04,21.894266,67.64,225,1359,6,12,3,41386,20013,21373,18714,69,0.084649,580,98.827564,2020
60202,3.130048,-87.6896899,42.03044995,12.34662577,3.194839185,88.8,43.9,20.3,46.5376001,110048,9.250804,2.896345,1.3136,1.2985,18.48534,60.91,161,1143,6,10,8,32593,15330,17263,15168,79,0.090657,295,57.860003,2020
60203,0.676469,-87.71742841,42.04897398,12.39669422,4.499730356,80.2,35.3,28.3,50.96516008,138594,8.745072,0.925689,1.8461,1.3007,26.420321,78.04,30,212,,,1,4248,1891,2357,2165,8,0.006262,85,17.872528,2020
60208,0.259341,-87.67475726,42.05494091,20.96774194,15.42370855,100.8600113,40.4,21.3,27.78634765,105872.56,8.013352657,4.332905,1.718985236,1.238925099,12.377572,66.35516403,13,49,2,4,0,,,,,19,0.011237,24,3.210012,2020
60301,0.154578,-87.79878551,41.88861288,10.60606061,38.81535536,85.4,42.4,31.1,69.57971981,107401,9.872757,6.996468,0.9469,0.8223,59.952089,59.47,14,118,3,6,0,2998,1381,1617,2086,17,0.010815,66,9.267274,2020
60302,2.97902,-87.78971104,41.89473982,15.48387097,4.499730356,87.5,42.7,22.8,51.41599088,145313,9.268305,0.845144,1.3427,1.1689,23.492028,65.53,240,1310,,,7,31568,14734,16834,16231,46,0.025177,251,69.983222,2020
60304,1.560486,-87.78939614,41.87252125,10.19184652,2.563303996,88.4,40.9,20.3,47.82732664,142528,9.327014,0.213011,1.5672,1.4132,27.647163,68.16,85,749,1,4,5,17536,8230,9306,8387,7,0.003324,127,43.143011,2020
60305,2.449756,-87.81924792,41.89500452,17.07779886,4.499730356,95.4,37.2,24.1,52.31094367,193171,8.398969,1.797526,1.6295,1.1703,16.846774,83.19,90,437,,,2,10883,5313,5570,5693,47,0.044035,203,41.270486,2020
60402,6.448167,-87.78918115,41.83090472,0.965073529,0.155082832,102.1,41.2,18,14.25496979,74367,9.182783,0.965174,1.7238,1.337,20.965497,50.47,42,4310,1,1,10,62729,31697,31032,8942,69,0.062236,462,135.189025,2020
60403,4.849655,-88.12167056,41.56561375,0.542740841,4.499730356,125.5,40.5,22,15.40169759,65305,8.337694,0.371181,1.6929,1.0504,14.915748,65.7,8,1466,,,1,20264,11277,8987,3121,6,0.018001,309,72.336231,2020
60404,15.038762,-88.22126389,41.50817717,2.360622803,0.13298967,102.6,37.3,26.6,27.8219479,120938,7.147755,0.039644,2.0719,1.222,7.7461,84.18,47,1944,1,2,2,19118,9680,9438,5319,6,0.005962,484,116.491748,2020
60406,5.713579,-87.68134042,41.65449993,0.493938033,4.499730356,104.1,38.1,16.9,10.21702967,56328,8.417182,0.478737,1.5045,1.1719,15.842564,50.26,11,2216,,,4,25849,13186,12663,2641,20,0.027353,537,90.517739,2020
60409,7.708219,-87.55115596,41.61293629,0.183150183,4.499730356,81.9,37.5,21.2,13.58856165,55612,8.455328,2.344134,1.4514,1.0251,13.718179,19.16,6,3270,,,1,36229,16317,19912,4923,91,0.180691,533,105.742731,2020
60410,33.953777,-88.19624358,41.41997662,0.991253644,4.499730356,96.3,38,20.6,20.61238074,103026,5.986999,0.10183,2.3024,1.3791,2.696226,95.21,17,1698,,,4,13521,6632,6889,2787,25,0.034575,371,91.547049,2020
60411,32.183803,-87.59043633,41.50918395,0.4626952,0.03107153,91.6,36.8,19.3,12.61651015,57038,7.476919,0.582663,1.6616,1.1189,9.146491,29.81,24,5163,1,1,4,56862,27188,29674,7174,39,0.187523,1154,294.36887,2020
60415,2.126447,-87.77987721,41.70308437,1.047619048,0.940536021,104.6,39,21.8,16.80889208,63452,8.788424,3.485956,1.6229,1.116,23.704202,76.33,11,1039,1,2,1,13945,7128,6817,2344,23,0.074127,290,50.405729,2020
60417,35.682239,-87.5941304,41.43108586,1.26146789,4.499730356,95,34.6,33.7,23.80325278,86234,6.053542,0.009175,2.0379,1.0845,3.722432,62.18,22,1722,,,0,15187,7397,7790,3615,7,0.003274,536,132.824706,2020
60418,2.808678,-87.74052269,41.64524741,2.283105023,4.499730356,100.8600113,40.4,21.3,27.78634765,105872.56,8.013352657,0.490088,1.718985236,1.238925099,18.791285,66.35516403,10,428,,,1,,,,,2,0.013765,285,52.778668,2020
60419,4.471658,-87.5983234,41.62824626,0.137931034,4.499730356,85.7,35.1,22.9,12.29754587,57634,8.514089,0.020731,1.4515,0.9896,16.856437,4.8,3,2172,,,1,22289,10286,12003,2741,1,0.000927,337,75.37622,2020
60422,3.875514,-87.68406951,41.53801673,6.032171582,2.064242317,96,39.1,26.5,41.18653127,129671,7.788988,0.247735,1.8009,1.1334,17.595548,35.08,45,701,1,8,1,9355,4581,4774,3853,5,0.009601,293,68.191791,2020
60423,38.670119,-87.83853316,41.47837725,3.445378151,0.02585976,95.2,39.9,22.7,32.31933095,133291,6.6972,0.046566,2.1819,1.424,6.523778,86.41,123,3447,1,1,4,31328,15276,16052,10125,16,0.018007,994,252.275273,2020
60425,4.085602,-87.61159171,41.54194666,0.632911392,4.499730356,74.9,36.7,21.1,20.65811489,71648,7.693614,0.332387,1.7348,1.0906,11.392929,22.21,5,785,,,0,8965,3839,5126,1852,5,0.01358,196,46.546975,2020
60426,7.662724,-87.65231858,41.61022359,0.238853503,4.499730356,90.1,34.1,21.1,7.69838137,47772,8.198687,0.331083,1.4107,0.9474,17.658607,19.51,6,2506,,,6,27863,13208,14655,2145,13,0.02537,621,135.31303,2020
60428,5.536183,-87.69288825,41.60028102,0.091827365,4.499730356,89.2,32.8,18.6,9.41410458,45380,7.686924,0.136665,1.5999,1.0078,17.652311,17.93,1,1088,,,1,12067,5689,6378,1136,6,0.007566,315,97.726423,2020
60429,4.33178,-87.68230541,41.57391177,1.085383502,0.461703965,78.6,35.1,19.8,17.0856883,65560,8.17569,0.233091,1.5146,1.0176,22.42845,10.39,15,1367,1,2,2,15393,6775,8618,2630,3,0.010097,385,97.155113,2020
60430,6.796082,-87.66240279,41.55769177,1.72972973,0.147143604,94.7,39.6,22.9,31.03710462,90813,7.973448,0.133783,1.6731,1.1571,14.771363,47.28,32,1818,1,1,4,19728,9596,10132,6123,10,0.009092,451,100.387397,2020
60431,14.503428,-88.20724485,41.53230028,0.751341682,0.137898433,92,41.4,15.2,18.87259011,104697,7.405574,0.202952,2.1205,1.4396,10.322587,76.76,21,2774,1,2,6,23860,11430,12430,4503,31,0.029435,608,149.712891,2020
60432,7.692691,-88.04372998,41.54014691,0.74941452,4.499730356,107.1,40.2,12.6,8.16980574,53729,7.877218,0.963239,1.838,1.2831,9.807857,42.53,16,2119,,,1,20282,10489,9793,1657,80,0.074099,423,75.448815,2020
60433,14.728193,-88.0451917,41.49692727,0.333889816,0.135793984,105.6,38.8,20.6,7.18073492,65214,6.992391,0.367126,1.8293,1.1294,6.067586,52.89,6,1791,1,2,2,16029,8231,7798,1151,41,0.054071,408,89.364581,2020
60435,10.305344,-88.12852245,41.54564762,0.834064969,0.194074065,95.9,39.8,18.4,14.68227492,77864,8.476277,0.476394,1.7445,1.2019,17.433618,63.74,38,4518,2,2,3,49461,24216,25245,7262,41,0.049094,805,179.659431,2020
60436,20.637406,-88.12286023,41.48715238,0.438596491,0.193822809,98.9,39.3,16.4,7.72662967,61540,6.791804,0.426144,1.7232,1.2383,4.807578,54.96,8,1816,1,4,6,18378,9138,9240,1420,18,0.087945,452,99.215936,2020
60438,7.670643,-87.54997664,41.56728653,0.5521049,4.499730356,77.8,38.3,22.7,18.8151709,70466,8.212899,0.56522,1.691,1.0991,16.796823,44.65,16,2882,,,0,28291,12381,15910,5323,30,0.043356,584,128.842433,2020
60439,30.820229,-87.97409388,41.67748607,4.508196721,0.064892445,100.4,40.1,26.3,30.33161923,131675,6.686266,0.572981,2.0927,1.3058,5.806747,92.25,99,2097,1,2,2,24697,12372,12325,7491,132,0.176594,773,178.965259,2020
60440,16.062508,-88.07665836,41.69966848,2.192242833,1.618676237,97.3,40,18.2,22.00038139,89188,8.090937,1.638368,2.0059,1.4167,11.98695,49.61,91,4060,6,26,12,52440,25856,26584,11537,94,0.263163,923,192.540487,2020
60441,30.418144,-88.05135414,41.59571826,1.277173913,0.065750231,92.3,43.5,17.4,22.41409795,94381,7.017133,0.281786,2.0234,1.3722,6.414751,87.95,47,3633,1,2,5,33934,16287,17647,7606,80,0.085714,905,195.124811,2020
60443,12.061966,-87.74806287,41.50213367,0.789473684,0.165810449,86.4,36.4,27.7,25.6429164,106773,7.494918,0.526838,1.7667,1.0612,11.246655,20.47,15,1885,2,2,2,21698,10060,11638,5564,19,0.063547,507,135.656769,2020
60445,4.838926,-87.73806195,41.62903503,0.222222222,4.499730356,96.8,40.2,27.4,15.60741411,78973,8.566245,0.494759,1.7251,1.0673,15.729394,79.77,5,2245,,,0,25411,12498,12913,3966,22,0.023941,315,76.113374,2020
60446,20.120586,-88.10023503,41.63278898,1.417721519,0.099400683,98.7,41.4,14.6,13.98131495,93711,7.595691,0.576559,2.2163,1.5858,7.466397,59.72,56,3894,1,2,13,40032,19883,20149,5597,75,0.116007,767,150.228277,2020
60447,65.678324,-88.32056196,41.48763306,0.773908237,4.499730356,91.2,42.6,14.9,21.55748903,96875,5.355379,0.070003,2.2643,1.4617,1.883208,87.02,14,1795,,,5,13907,6633,7274,2998,29,0.045977,384,123.685978,2020
60448,18.41521,-87.89319128,41.53778572,2.133245816,0.108605875,100.5,41.7,22,30.81768297,128245,7.247972,0.158939,2.1479,1.4634,10.180254,95.54,65,2982,1,2,7,25878,12970,12908,7975,21,0.029269,762,187.471508,2020
60451,27.248118,-87.96258808,41.50565954,1.330580408,4.499730356,103.5,42,17,29.08480408,125174,7.187289,0.247092,2.2112,1.4868,7.927552,95.16,58,4301,,,6,36036,18332,17704,10481,38,0.067328,840,216.010878,2020
60452,7.623185,-87.75537108,41.60775328,0.650593188,4.499730356,99.8,41,22.7,22.24596993,94019,8.194558,0.365123,1.948,1.3515,15.450436,79.97,17,2596,,,0,27605,13792,13813,6141,53,0.027834,461,117.781529,2020
60453,8.718137,-87.75311466,41.71381449,1.032036121,0.688220431,96.2,39.4,25.8,25.34270017,90853,8.759003,1.427507,1.7253,1.1019,22.571771,78.78,48,4603,4,6,11,55515,27223,28292,14069,73,0.124452,893,196.783793,2020
60455,4.792631,-87.8098667,41.74264653,1.489505755,4.499730356,98.5,39.1,22.5,13.77047131,63594,8.113139,2.21006,1.8522,1.1368,18.240346,82.98,22,1455,,,2,15998,7939,8059,2203,23,0.10592,411,87.419247,2020
60456,0.476079,-87.73113503,41.73127222,0.602409639,4.499730356,87.1,44.8,19.2,12.31024668,63523,9.088814,0.638129,1.6476,1.0974,37.981215,87.33,2,330,,,0,4216,1963,2253,519,4,0.003038,84,18.082059,2020
60457,2.583271,-87.82837304,41.72578098,1.727447217,4.499730356,106.4,39.2,20.3,16.36179597,79613,8.585611,0.891505,1.8425,1.3013,21.106053,90.54,18,1024,,,5,13831,7131,6700,2263,8,0.02303,271,54.522655,2020
60458,2.640303,-87.83660467,41.74903823,1.045627376,4.499730356,95.6,36.8,14.7,11.06541324,62414,8.66589,0.061205,1.7079,1.2233,20.595745,64.77,11,1041,,,0,15318,7487,7831,1695,2,0.001616,265,54.379008,2020
60459,4.392198,-87.76929121,41.74487618,0.941704036,4.499730356,108,37.9,20.4,11.35093331,79422,8.775968,2.322527,1.9747,1.3099,23.24,73,21,2209,,,6,28447,14769,13678,3229,40,0.10201,430,102.074682,2020
60461,3.339906,-87.69159524,41.51767738,3.99113082,4.499730356,84.6,28.3,32.2,35.8135557,120278,7.244469,0.769363,1.907,1.109,14.296383,13.47,18,433,,,1,4677,2144,2533,1675,12,0.025696,274,47.748574,2020
60462,15.811261,-87.83885607,41.62488903,2.625028287,0.379476374,100.4,37.6,29.4,30.33668605,101418,7.837586,1.50346,1.8648,1.1406,11.437289,85.3,116,4303,2,6,5,40067,20075,19992,12155,99,0.237716,984,180.837958,2020
60463,6.464631,-87.78932601,41.65714902,2.692003167,4.499730356,100.4,31.6,39.3,32.92113218,107563,7.719413,0.268615,1.9443,1.1163,14.550485,93.1,34,1229,,,1,14556,7291,7265,4792,23,0.017365,475,94.063519,2020
60464,12.705991,-87.86621717,41.66946687,6.692913386,4.499730356,89.6,34.2,41.7,36.73766234,139917,6.630046,0.213938,1.8427,0.9995,6.448793,87.48,51,711,,,3,9625,4548,5077,3536,34,0.027183,347,81.938311,2020
60465,5.628157,-87.83066575,41.69958195,2.572096648,4.499730356,83.3,39,30.4,22.61440949,81045,8.024708,1.043468,1.7868,1.0126,10.763315,87.2,33,1250,,,3,17197,7816,9381,3889,33,0.058728,302,60.577626,2020
60466,6.380334,-87.68547101,41.47692435,0.471698113,0.313463214,88.2,40.1,21.8,19.62504795,66286,8.092177,0.076987,1.4997,1.0265,13.124822,25.47,9,1899,1,2,0,20856,9777,11079,4093,5,0.004912,351,83.740745,2020
60467,14.784176,-87.888673,41.59927625,5.460588794,4.499730356,98.1,39.3,30.5,34.06125269,111264,7.474446,0.214601,1.9948,1.1783,10.404787,88.49,115,1991,,,0,26056,12904,13152,8875,21,0.031727,835,153.826205,2020
60469,1.214389,-87.68669402,41.62790194,0.699300699,4.499730356,129.7,38.2,13.2,9.41262313,61833,8.414984,0,2.0212,1.0722,26.765714,60.89,4,568,,,1,5482,3095,2387,516,,,131,32.503989,2020
60471,4.415953,-87.72787026,41.47819117,0.704225352,4.499730356,93.4,41.4,19.8,18.81081081,79120,8.05262,0.507727,1.6203,1.1275,12.486922,7.81,8,1128,,,1,13875,6702,7173,2610,9,0.022421,257,55.14166,2020
60472,1.649384,-87.70889817,41.64354151,0,4.499730356,79.2,36.6,22.4,14.33172303,59783,8.010371,0,1.518,0.8952,21.278015,6.84,0,401,,,1,4968,2195,2773,712,,,176,35.095618,2020
60473,8.012304,-87.60050261,41.59738077,1.034768212,0.24961609,81.1,38.4,24.4,19.05620408,80690,7.926283,0.337107,1.8323,1.1254,14.872507,15.81,25,2391,2,2,3,22187,9934,12253,4228,18,0.02701,682,119.163049,2020
60475,5.461279,-87.63277027,41.47362923,0.620475698,4.499730356,111.6,38.6,24.8,11.76650992,65846,7.490616,0.032373,1.7578,1.0308,11.970505,71.51,6,961,,,0,9782,5159,4623,1151,4,0.001768,227,65.374265,2020
60476,4.097403,-87.60392161,41.56618185,2.258064516,4.499730356,91.8,40.2,26.2,15.13186338,85375,6.335947,0.287206,1.8021,1.2238,6.923174,72.55,7,303,,,2,2313,1107,1206,350,12,0.011768,77,28.367035,2020
60477,17.722998,-87.77992401,41.56832633,1.062515444,4.499730356,95.5,40.6,25.3,24.56911761,89688,7.639558,0.848417,1.7851,1.181,10.30683,83.69,43,4004,,,1,36843,17996,18847,9052,33,0.150365,714,182.667931,2020
60478,6.543714,-87.72573205,41.55840233,4.334187273,1.222547318,82.2,38.5,23.1,23.80377723,85357,7.837025,0.738052,1.8869,1.0654,15.458597,8.07,,,1,8,1,16573,7477,9096,3945,11,0.048296,379,101.156637,2020
60480,11.002907,-87.87919052,41.71591684,4.794520548,4.499730356,96.8,38.6,32.9,30.38530645,117212,6.120832,0.359005,1.9873,1.2406,3.35701,93.05,21,417,,,1,5009,2464,2545,1522,67,0.039501,206,36.936868,2020
60482,2.275053,-87.79265892,41.68767071,0.404448938,4.499730356,98.1,40.6,22.9,13.95825568,68540,8.458982,0.820069,1.6817,1.0995,21.064362,83.79,4,985,,,1,10732,5314,5418,1498,8,0.018657,286,47.922539,2020
60487,7.401489,-87.83371449,41.56432847,2.177068215,0.270215898,107.8,40.1,22.2,32.63738722,123662,8.195297,0.60881,2.0735,1.4787,14.814432,86.2,45,2022,2,2,4,26822,13912,12910,8754,13,0.045061,525,109.648852,2020
60490,7.948527,-88.14405483,41.67769512,6.715867159,0.251618948,96,44.5,11.5,36.3232804,134424,7.919015,0.207259,2.4107,1.7379,11.68995,49.94,91,1264,1,2,3,21851,10703,11148,7937,12,0.016474,452,92.917885,2020
60491,25.808388,-87.95982264,41.6020173,2.62919311,4.499730356,96.3,37.3,29.1,28.37009804,123451,6.785919,0.051355,2.2995,1.3571,5.866114,91.09,58,2148,,,10,22848,11209,11639,6482,42,0.013254,626,151.394938,2020
60501,3.076691,-87.82066836,41.77885683,0.531914894,4.499730356,100,36.5,16.7,7.82939189,55671,8.255384,0.142393,1.8888,1.3216,10.74305,59.16,5,935,,,7,11840,5919,5921,927,5,0.004381,222,33.053044,2020
60502,10.7767,-88.25915071,41.79234597,8.214747736,4.499730356,93.4,44.4,17.2,41.36264693,139244,7.664558,0.82747,1.9902,1.3421,12.393205,66.46,127,1419,,,7,22970,11092,11878,9501,72,0.089174,687,133.557852,2020
60503,3.848077,-88.25923653,41.7132961,4.117647059,4.499730356,86.4,50.1,9.8,35.58535028,124907,8.406776,0.184404,2.0368,1.6365,17.083183,55.36,42,978,,,1,17229,7987,9242,6131,4,0.007096,297,65.737403,2020
60504,8.988127,-88.23828671,41.74648882,3.529034328,2.89270501,100.3,44.1,10.5,31.95264772,96243,8.386859,5.768944,1.8349,1.5028,15.644537,56.2,110,3007,5,26,6,39449,19754,19695,12605,298,0.51852,829,140.615084,2020
60505,11.291516,-88.29443915,41.76379573,0.527871622,0.354248269,101.2,39.4,13.9,7.00671628,61209,8.755036,0.824681,2.0282,1.4655,14.695055,50.2,25,4711,1,4,10,71617,36017,35600,5018,90,0.093119,687,165.929453,2020
