zipcode,Pct_EV_17,Pct_EV_18,Pct_EV_19,Pct_EV_20,Pct_EV_21,Pct_EV_22
60616,1.148447469,2.09292591,2.966625464,4.307192198,6.827309237,10.70738307
60617,0.092678406,0.260021668,0.329082682,0.366724571,0.688405797,1.002246414
60618,2.14884696,3.063017826,4.24493779,5.259365994,8.388468809,12.30941704
60619,0.171086399,0.26652452,0.405371168,0.488997555,0.633059789,1.027631879
60620,0.084626234,0.107066381,0.128965695,0.213776722,0.458015267,1.023605598
60621,0.089047195,0.165562914,0.154559505,0.200133422,0.475341652,0.940265487
60622,2.527075812,4.211956522,6.536585366,8.902077151,12.88659794,17.25319215
60623,0.113571834,0.131475151,0.194269063,0.246636771,0.305188199,0.652090526
60624,0.071123755,0.130463144,0.248138958,0.437636761,0.881488737,0.985915493
60625,1.441860465,2.452073116,3.891708968,5.066344994,7.45631068,10.82756106
60626,1.686746988,2.113207547,3.072421361,4.031117397,5.425824176,8.021390374
60628,0.168634064,0.185528757,0.222222222,0.341841386,0.506435957,3.557312253
60629,0.066148503,0.092421442,0.187211982,0.243210377,0.45045045,0.650195059
60630,0.991987791,1.360294118,2.099644128,3.013314646,4.509943182,6.98159083
60631,0.576645843,0.945179584,1.546391753,2.015939991,3.073967339,5.211885046
60632,0.114311843,0.168067227,0.251889169,0.436601783,0.786324786,1.587301587
60633,0.102354145,0.095785441,0.181323663,0.353045013,1.02915952,1.299756296
60634,0.583982202,0.79835179,1.151396374,1.535140321,2.316602317,3.849787435
60636,0,0.054704595,0.05109862,0.138376384,0.158604282,0.226671704
60637,0.813559322,1.216389245,1.462843768,1.529535865,2.222222222,3.807796917
60638,0.205075622,0.267119961,0.467945718,0.695571528,1.052883465,1.815142107
60639,0.294511379,0.320987654,0.417730332,0.528750826,0.759173345,1.235305838
60640,2.205882353,3.434867142,4.859813084,7.393939394,10.40428062,15.2173913
60641,0.683371298,1.218769043,1.792425557,2.420027816,3.311439518,5.090054816
60642,1.598993333,2.298384028,3.211625472,4.20578752,5.992003008,8.689182468
60643,0.678329168,1.049779885,1.299545159,1.506591337,2.193242442,3.602305476
60644,0.203252033,0.240500241,0.450247636,0.45379538,0.488905604,0.759768452
60645,0.836820084,1.381578947,2.118893467,2.835648148,4.072134962,6.232453678
60646,1.330798479,2.12636695,3.368176539,4.789382574,6.853226728,9.277177006
60647,2.412769117,3.910034602,5.385638298,7.728557964,11.24546554,15.34765404
60649,0.475907198,0.506186727,0.580474934,0.713266762,1.346655083,2.07641196
60651,0.223048327,0.451702571,0.552127314,0.531757755,0.734494015,1.193565127
60652,0.076952674,0.212841433,0.273691413,0.362677217,0.532081377,1.112781955
60653,0.828729282,1.032702238,1.506740682,2.359882006,4.713804714,7.345360825
60654,6.419400856,8.528198074,12.96296296,18.1122449,24.20785805,33.78212974
60655,0.151000378,0.402635432,0.50414116,0.728862974,0.995942457,1.649405447
60656,0.59311981,0.685322673,0.989010989,1.401617251,3.086419753,4.55311973
60657,4.063786008,6.31840796,9.584352078,12.93891294,17.89033457,24.31941924
60659,0.740740741,1.009372747,1.475755446,1.708817498,2.862985685,4.993429698
60660,1.321585903,2.10748156,4.411764706,6.75024108,9.962049336,14.23390752
60661,2.466793169,4.973357016,7.993474715,12.20285261,20.85561497,26.04340568
60666,0.004358248,0.00429461,0.004224043,0.004448399,0.009329228,0.004679238
60706,0.780031201,1.1816839,1.641684511,2.382620883,3.40333092,6.393678161
60707,0.481000481,0.758928571,1.396529835,1.947782843,2.753801891,4.032258065
60712,4.052098408,5.849582173,7.973856209,10.36204744,15.45117429,23.63213038
60714,0.875,1.291079812,1.858108108,2.638812534,4.054859869,6.937095826
60803,0.373831776,0.579322638,0.734976221,0.970054829,1.023131673,1.73025732
60804,0.173197662,0.259688374,0.406053894,0.471286437,0.662471017,0.975063939
60805,0.185185185,0.355450237,0.739897553,1.003344482,1.742551996,2.615470228
60827,0,0,0,0.153688525,0.276115969,0.623330365
60002,0.855005344,,,,,
60004,2.265673495,,,,,
60005,1.659904094,,,,,
60007,1.426872771,,,,,
60008,0.981404959,,,,,
60010,6.67916569,,,,,
60012,1.912568306,,,,,
60013,1.220504475,,,,,
60014,0.926806084,,,,,
60015,7.744783307,,,,,
60016,1.226076555,,,,,
60018,0.230473752,,,,,
60020,0.537634409,,,,,
60021,0.984251969,,,,,
60022,16.62198391,,,,,
60025,5.055575475,,,,,
60026,8.740359897,,,,,
60029,8.620689655,,,,,
60030,1.341381623,,,,,
60031,1.217719924,,,,,
60033,0.13029316,,,,,
60034,0,,,,,
60035,13.57971637,,,,,
60037,0,,,,,
60040,4.560260586,,,,,
60041,0.394477318,,,,,
60042,0.362756953,,,,,
60043,9.205020921,,,,,
60044,3.685258964,,,,,
60045,7.307307307,,,,,
60046,0.756200847,,,,,
60047,5.188031842,,,,,
60048,2.975821451,,,,,
60050,0.519480519,,,,,
60051,0.587084149,,,,,
60053,3.677058353,,,,,
60056,1.361752516,,,,,
60060,1.803394625,,,,,
60061,4.608585859,,,,,
60062,6.213394449,,,,,
60064,0.693069307,,,,,
60067,3.723594701,,,,,
60068,3.589315526,,,,,
60069,6.03085554,,,,,
60070,1.232032854,,,,,
60071,1.260504202,,,,,
60072,3.816793893,,,,,
60073,0.668103448,,,,,
60074,1.157098353,,,,,
60076,3.514180025,,,,,
60077,2.040816327,,,,,
60081,1.022012579,,,,,
60083,2.659574468,,,,,
60084,1.772002363,,,,,
60085,0.328875247,,,,,
60087,0.430210325,,,,,
60088,0.67264574,,,,,
60089,4.365400162,,,,,
60090,1.460446247,,,,,
60091,9.143593046,,,,,
60093,11.01694915,,,,,
60096,0.264900662,,,,,
60097,0.67001675,,,,,
60098,0.925925926,,,,,
60099,0.140318054,,,,,
60101,1.32970686,,,,,
60102,1.240875912,,,,,
60103,2.010210593,,,,,
60104,0,,,,,
60106,0.47897818,,,,,
60107,1.347190146,,,,,
60108,2.82902829,,,,,
60110,0.575539568,,,,,
60118,1.467505241,,,,,
60119,1.459227468,,,,,
60120,0.72808737,,,,,
60123,0.681942171,,,,,
60124,1.995438997,,,,,
60126,3.145508033,,,,,
60130,1.513240858,,,,,
60131,0.1995439,,,,,
60133,0.807899461,,,,,
60134,2.26109215,,,,,
60136,1.340033501,,,,,
60137,2.067539628,,,,,
60139,0.913022585,,,,,
60140,1.042238069,,,,,
60141,0,,,,,
60142,1.026957638,,,,,
60143,2.373316228,,,,,
60148,0.271730443,,,,,
60151,0.37037037,,,,,
60152,0.271186441,,,,,
60153,0.212089077,,,,,
60154,0.900900901,,,,,
60155,0.137931034,,,,,
60156,1.051248357,,,,,
60157,4.680851064,,,,,
60160,0.731707317,,,,,
60162,0.863131936,,,,,
60163,0.72815534,,,,,
60164,0.19035533,,,,,
60165,0,,,,,
60169,1.510574018,,,,,
60171,0.520156047,,,,,
60172,1.614530777,,,,,
60173,2.702702703,,,,,
60174,1.967930029,,,,,
60175,2.887473461,,,,,
60176,0.388500389,,,,,
60177,0.76419214,,,,,
60179,0,,,,,
60180,0.393700787,,,,,
60181,1.28641695,,,,,
60183,7.142857143,,,,,
60184,4.032258065,,,,,
60185,1.045068583,,,,,
60187,2.475458813,,,,,
60188,1.159708416,,,,,
60189,3.723056826,,,,,
60190,3.903559127,,,,,
60191,1.360544218,,,,,
60192,3.530633437,,,,,
60193,1.674730182,,,,,
60194,1.694915254,,,,,
60195,0.383141762,,,,,
60196,0,,,,,
60201,9.809084924,,,,,
60202,8.180300501,,,,,
60203,6.8,,,,,
60208,26,,,,,
60301,3.225806452,,,,,
60302,9.028256375,,,,,
60304,5.456852792,,,,,
60305,10.39697543,,,,,
60402,0.517241379,,,,,
60403,0.280112045,,,,,
60404,0.738552437,,,,,
60406,0.20242915,,,,,
60409,0.102389078,,,,,
60410,0.234741784,,,,,
60411,0.104384134,,,,,
60415,0.501002004,,,,,
60417,0.753623188,,,,,
60418,1.593625498,,,,,
60419,0.257864879,,,,,
60422,3.938115331,,,,,
60423,1.672335601,,,,,
60425,0.92226614,,,,,
60426,0.04494382,,,,,
60428,0.108108108,,,,,
60429,0.786782061,,,,,
60430,0.792751982,,,,,
60431,0.252161383,,,,,
60432,0.102197241,,,,,
60433,0.297619048,,,,,
60435,0.434285714,,,,,
60436,0.170261067,,,,,
60438,0.109449106,,,,,
60439,2.535083748,,,,,
60440,1.07830552,,,,,
60441,0.443090557,,,,,
60443,0.234466589,,,,,
60445,0.254022015,,,,,
60446,0.683994528,,,,,
60447,0.559910414,,,,,
60448,0.810372771,,,,,
60451,0.737497119,,,,,
60452,0.197628458,,,,,
60453,0.462656973,,,,,
60455,1.019664967,,,,,
60456,0,,,,,
60457,1.079489696,,,,,
60458,0.407331976,,,,,
60459,0.188146754,,,,,
60461,1.75,,,,,
60462,1.059274284,,,,,
60463,1.25293657,,,,,
60464,3.376623377,,,,,
60465,1.049233253,,,,,
60466,0.339943343,,,,,
60467,2.837902838,,,,,
60469,0.17921147,,,,,
60471,0.293542074,,,,,
60472,0,,,,,
60473,0.756227758,,,,,
60475,0.328227571,,,,,
60476,1.655629139,,,,,
60477,0.476530855,,,,,
60478,2.298384028,,,,,
60480,2.850356295,,,,,
60482,0.218102508,,,,,
60487,0.513610683,,,,,
60490,2.865995352,,,,,
60491,1.383763838,,,,,
60501,0.462962963,,,,,
60502,3.430420712,,,,,
60503,1.150627615,,,,,
60504,1.494962626,,,,,
60505,0.340053437,,,,,
60506,0.736788618,,,,,
60510,1.821782178,,,,,
60511,0.401606426,,,,,
60512,0,,,,,
60513,1.3006886,,,,,
60514,5.139500734,,,,,
60515,3.843167702,,,,,
60516,1.967535662,,,,,
60517,2.302218501,,,,,
60521,12.15012723,,,,,
60523,15.96474045,,,,,
60525,2.65560166,,,,,
60526,2.077922078,,,,,
60527,7.435572455,,,,,
60532,2.364574377,,,,,
60534,0.377833753,,,,,
60538,0.406008932,,,,,
60539,0,,,,,
60540,4.761904762,,,,,
60541,0.215982721,,,,,
60542,1.063829787,,,,,
60543,1.004134672,,,,,
60544,1.002147459,,,,,
60545,0.409836066,,,,,
60546,2.794411178,,,,,
60554,1.407349492,,,,,
60555,2.515177797,,,,,
60558,6.265060241,,,,,
60559,3.65785031,,,,,
60560,0.771307366,,,,,
60561,3.138201569,,,,,
60563,3.070662227,,,,,
60564,5.65466173,,,,,
60565,4.202401372,,,,,
60585,3.340184995,,,,,
60586,0.849102377,,,,,
60601,10.51893408,,,,,
60602,1.450892857,,,,,
60603,7.558139535,,,,,
60604,1.6,,,,,
60605,9.025787966,,,,,
60606,10.14492754,,,,,
60607,5.320512821,,,,,
60608,1.20439249,,,,,
60609,0.397067807,,,,,
60610,8.359621451,,,,,
60611,10.53571429,,,,,
60612,1.223063483,,,,,
60613,4.107744108,,,,,
60614,11.55344007,,,,,
60615,3.035274815,,,,,
60616,2.09292591,,,,,
60617,0.260021668,,,,,
60618,3.063017826,,,,,
60619,0.26652452,,,,,
60620,0.107066381,,,,,
60621,0.165562914,,,,,
60622,4.211956522,,,,,
60623,0.131475151,,,,,
60624,0.130463144,,,,,
60625,2.452073116,,,,,
60626,2.113207547,,,,,
60628,0.185528757,,,,,
60629,0.092421442,,,,,
60630,1.360294118,,,,,
60631,0.945179584,,,,,
60632,0.168067227,,,,,
60633,0.095785441,,,,,
60634,0.79835179,,,,,
60636,0.054704595,,,,,
60637,1.216389245,,,,,
60638,0.267119961,,,,,
60639,0.320987654,,,,,
60640,3.434867142,,,,,
60641,1.218769043,,,,,
60642,2.298384028,,,,,
60643,1.049779885,,,,,
60644,0.240500241,,,,,
60645,1.381578947,,,,,
60646,2.12636695,,,,,
60647,3.910034602,,,,,
60649,0.506186727,,,,,
60651,0.451702571,,,,,
60652,0.212841433,,,,,
60653,1.032702238,,,,,
60654,8.528198074,,,,,
60655,0.402635432,,,,,
60656,0.685322673,,,,,
60657,6.31840796,,,,,
60659,1.009372747,,,,,
60660,2.10748156,,,,,
60661,4.973357016,,,,,
60666,0.00429461,,,,,
60706,1.1816839,,,,,
60707,0.758928571,,,,,
60712,5.849582173,,,,,
60714,1.291079812,,,,,
60803,0.579322638,,,,,
60804,0.259688374,,,,,
60805,0.355450237,,,,,
60827,0,,,,,
60002,1.22334848,,,,,
60004,3.377166766,,,,,
60005,2.453102453,,,,,
60007,2.345786273,,,,,
60008,1.701701702,,,,,
60010,8.994464945,,,,,
60012,2.867383513,,,,,
60013,1.699029126,,,,,
60014,1.292705448,,,,,
60015,9.649122807,,,,,
60016,2.246543779,,,,,
60018,0.363526204,,,,,
60020,0.720164609,,,,,
60021,2.067669173,,,,,
60022,21.48337596,,,,,
60025,6.938053097,,,,,
60026,12.09580838,,,,,
60029,11.86440678,,,,,
60030,2.059800664,,,,,
60031,1.891498649,,,,,
60033,0.185299568,,,,,
60034,0.350877193,,,,,
60035,19.46938776,,,,,
60037,0,,,,,
60040,6.269592476,,,,,
60041,0.662251656,,,,,
60042,0.941176471,,,,,
60043,11.01694915,,,,,
60044,6.274131274,,,,,
60045,9.027431421,,,,,
60046,1.252609603,,,,,
60047,7.090663058,,,,,
60048,4.605873261,,,,,
60050,0.675865953,,,,,
60051,0.947328534,,,,,
60053,4.761904762,,,,,
60056,2.172653534,,,,,
60060,2.849656076,,,,,
60061,6.955460647,,,,,
60062,8.735167887,,,,,
60064,0.631199279,,,,,
60067,5.616389968,,,,,
60068,5.108295872,,,,,
60069,10.23316062,,,,,
60070,1.785714286,,,,,
60071,1.446280992,,,,,
60072,4.580152672,,,,,
60073,0.957035227,,,,,
60074,1.777199827,,,,,
60076,4.131355932,,,,,
60077,3.392130258,,,,,
60081,1.410658307,,,,,
60083,3.608247423,,,,,
60084,2.14084507,,,,,
60085,0.549562386,,,,,
60087,0.688389169,,,,,
60088,0.223713647,,,,,
60089,6.755695208,,,,,
60090,1.911544228,,,,,
60091,13.28320802,,,,,
60093,13.70786517,,,,,
60096,0.378310214,,,,,
60097,0.78125,,,,,
60098,1.03030303,,,,,
60099,0.271985494,,,,,
60101,1.618122977,,,,,
60102,1.981981982,,,,,
60103,3.229813665,,,,,
60104,0.125234815,,,,,
60106,0.557244174,,,,,
60107,2.145763966,,,,,
60108,3.839338452,,,,,
60110,1.115241636,,,,,
60118,2.226588081,,,,,
60119,2.138579983,,,,,
60120,1.153039832,,,,,
60123,0.857811282,,,,,
60124,3.034752814,,,,,
60126,4.947626476,,,,,
60130,2.481389578,,,,,
60131,0.572675211,,,,,
60133,1.341991342,,,,,
60134,3.565436242,,,,,
60136,2.415458937,,,,,
60137,3.232810615,,,,,
60139,1.228948566,,,,,
60140,1.509630401,,,,,
60141,0,,,,,
60142,2.104377104,,,,,
60143,2.506265664,,,,,
60148,0.404386788,,,,,
60151,0.354609929,,,,,
60152,0.452196382,,,,,
60153,0.352822581,,,,,
60154,1.501976285,,,,,
60155,0.778210117,,,,,
60156,1.832126118,,,,,
60157,4.641350211,,,,,
60160,0.639906923,,,,,
60162,0.600240096,,,,,
60163,0.934579439,,,,,
60164,0.576368876,,,,,
60165,0.543478261,,,,,
60169,3.080433542,,,,,
60171,0.883838384,,,,,
60172,2.529182879,,,,,
60173,4.148053606,,,,,
60174,2.58681786,,,,,
60175,3.967576792,,,,,
60176,0.593220339,,,,,
60177,1.573976915,,,,,
60179,0,,,,,
60180,0,,,,,
60181,1.999259534,,,,,
60183,6.25,,,,,
60184,6.177606178,,,,,
60185,1.369436664,,,,,
60187,3.07492421,,,,,
60188,1.800064288,,,,,
60189,5.498721228,,,,,
60190,5.636978579,,,,,
60191,1.810282404,,,,,
60192,4.949494949,,,,,
60193,3.08908046,,,,,
60194,3.073089701,,,,,
60195,0.588235294,,,,,
60196,0.334448161,,,,,
60201,12.53164557,,,,,
60202,10.5799373,,,,,
60203,10.08064516,,,,,
60208,26,,,,,
60301,9.090909091,,,,,
60302,12.38410596,,,,,
60304,8.25,,,,,
60305,12.56931608,,,,,
60402,0.761542123,,,,,
60403,0.27758501,,,,,
60404,1.419481155,,,,,
60406,0.473709143,,,,,
60409,0.096930533,,,,,
60410,0.69124424,,,,,
60411,0.261569416,,,,,
60415,0.590551181,,,,,
60417,1.13960114,,,,,
60418,1.734104046,,,,,
60419,0.148001973,,,,,
60422,5.040871935,,,,,
60423,2.321083172,,,,,
60425,0.667556742,,,,,
60426,0.085251492,,,,,
60428,0.099403579,,,,,
60429,0.975243811,,,,,
60430,1.107419712,,,,,
60431,0.561600562,,,,,
60432,0.244021474,,,,,
60433,0.279642058,,,,,
60435,0.511111111,,,,,
60436,0.224466891,,,,,
60438,0.286327845,,,,,
60439,3.339350181,,,,,
60440,1.630170316,,,,,
60441,0.846763179,,,,,
60443,0.489396411,,,,,
60445,0.299785867,,,,,
60446,1.067708333,,,,,
60447,0.759219089,,,,,
60448,1.548886738,,,,,
60451,1.0430839,,,,,
60452,0.533739992,,,,,
60453,0.756266206,,,,,
60455,1.253481894,,,,,
60456,0.304878049,,,,,
60457,1.750972763,,,,,
60458,0.897308076,,,,,
60459,0.415512465,,,,,
60461,2.733485194,,,,,
60462,1.607425855,,,,,
60463,1.725490196,,,,,
60464,4.447268107,,,,,
60465,1.974723539,,,,,
60466,0.27457441,,,,,
60467,4.101838755,,,,,
60469,0.350262697,,,,,
60471,0.464684015,,,,,
60472,0,,,,,
60473,0.858369099,,,,,
60475,0.421496312,,,,,
60476,2.06185567,,,,,
60477,0.761723399,,,,,
60478,3.211625472,,,,,
60480,3.546099291,,,,,
60482,0.207900208,,,,,
60487,1.233958539,,,,,
60490,5.048255382,,,,,
60491,2.090909091,,,,,
60501,0.56561086,,,,,
60502,5.604534005,,,,,
60503,2.81124498,,,,,
60504,2.67138719,,,,,
60505,0.426966292,,,,,
60506,0.87124879,,,,,
60510,2.791977979,,,,,
60511,0.392156863,,,,,
60512,1.333333333,,,,,
60513,1.635687732,,,,,
60514,7.522123894,,,,,
60515,5.602134146,,,,,
60516,3.153808831,,,,,
60517,2.914979757,,,,,
60521,15.23809524,,,,,
60523,18.31111111,,,,,
60525,4.032258065,,,,,
60526,4.2527339,,,,,
60527,9.820700896,,,,,
60532,3.576751118,,,,,
60534,0.725513906,,,,,
60538,0.783392088,,,,,
60539,0,,,,,
60540,7.500787898,,,,,
60541,0.632911392,,,,,
60542,1.494396015,,,,,
60543,1.812865497,,,,,
60544,1.441961067,,,,,
60545,0.771208226,,,,,
60546,4.339440694,,,,,
60554,1.86770428,,,,,
60555,3.442485306,,,,,
60558,8.381839348,,,,,
60559,5.655247417,,,,,
60560,1.122754491,,,,,
60561,5.035545024,,,,,
60563,4.809763101,,,,,
60564,8.933246073,,,,,
60565,6.887966805,,,,,
60585,4.85338726,,,,,
60586,1.321066289,,,,,
60601,11.8852459,,,,,
60602,1.396973225,,,,,
60603,8.379888268,,,,,
60604,2.290076336,,,,,
60605,13.12154696,,,,,
60606,12.63157895,,,,,
60607,6.786786787,,,,,
60608,1.556886228,,,,,
60609,0.684150513,,,,,
60610,10.47765794,,,,,
60611,14.05030356,,,,,
60612,2.683063164,,,,,
60613,6.201550388,,,,,
60614,14.44028298,,,,,
60615,4.402515723,,,,,
60616,2.966625464,,,,,
60617,0.329082682,,,,,
60618,4.24493779,,,,,
60619,0.405371168,,,,,
60620,0.128965695,,,,,
60621,0.154559505,,,,,
60622,6.536585366,,,,,
60623,0.194269063,,,,,
60624,0.248138958,,,,,
60625,3.891708968,,,,,
60626,3.072421361,,,,,
60628,0.222222222,,,,,
60629,0.187211982,,,,,
60630,2.099644128,,,,,
60631,1.546391753,,,,,
60632,0.251889169,,,,,
60633,0.181323663,,,,,
60634,1.151396374,,,,,
60636,0.05109862,,,,,
60637,1.462843768,,,,,
60638,0.467945718,,,,,
60639,0.417730332,,,,,
60640,4.859813084,,,,,
60641,1.792425557,,,,,
60642,3.211625472,,,,,
60643,1.299545159,,,,,
60644,0.450247636,,,,,
60645,2.118893467,,,,,
60646,3.368176539,,,,,
60647,5.385638298,,,,,
60649,0.580474934,,,,,
60651,0.552127314,,,,,
60652,0.273691413,,,,,
60653,1.506740682,,,,,
60654,12.96296296,,,,,
60655,0.50414116,,,,,
60656,0.989010989,,,,,
60657,9.584352078,,,,,
60659,1.475755446,,,,,
60660,4.411764706,,,,,
60661,7.993474715,,,,,
60666,0.004224043,,,,,
60706,1.641684511,,,,,
60707,1.396529835,,,,,
60712,7.973856209,,,,,
60714,1.858108108,,,,,
60803,0.734976221,,,,,
60804,0.406053894,,,,,
60805,0.739897553,,,,,
60827,0,,,,,
60002,1.482004234,,,,,
60004,4.332237825,,,,,
60005,3.244622676,,,,,
60007,3.195543829,,,,,
60008,2.034358047,,,,,
60010,11.57943492,,,,,
60012,3.52303523,,,,,
60013,2.156224573,,,,,
60014,2.238283982,,,,,
60015,12.88998358,,,,,
60016,3.02425107,,,,,
60018,0.522931847,,,,,
60020,1.03950104,,,,,
60021,3.100775194,,,,,
60022,26.54639175,,,,,
60025,8.88030888,,,,,
60026,16.17122473,,,,,
60029,16.07142857,,,,,
60030,2.979578172,,,,,
60031,2.869993575,,,,,
60033,0.297619048,,,,,
60034,0.337837838,,,,,
60035,25.66510172,,,,,
60037,0,,,,,
60040,7.073954984,,,,,
60041,0.834105653,,,,,
60042,1.451027811,,,,,
60043,15.87982833,,,,,
60044,8.042635659,,,,,
60045,12.05852674,,,,,
60046,1.911407767,,,,,
60047,8.750673129,,,,,
60048,6.599937441,,,,,
60050,0.868834081,,,,,
60051,1.116071429,,,,,
60053,6.275303644,,,,,
60056,2.715978041,,,,,
60060,3.738317757,,,,,
60061,9.236453202,,,,,
60062,11.24352332,,,,,
60064,0.509770603,,,,,
60067,7.213578501,,,,,
60068,6.795335746,,,,,
60069,11.87096774,,,,,
60070,2.204408818,,,,,
60071,2.424242424,,,,,
60072,3.90625,,,,,
60073,1.262327416,,,,,
60074,2.401010952,,,,,
60076,5.29290853,,,,,
60077,4.8070413,,,,,
60081,1.451612903,,,,,
60083,5.036726128,,,,,
60084,2.518186905,,,,,
60085,0.6503443,,,,,
60087,0.989653621,,,,,
60088,0.238095238,,,,,
60089,9.033530572,,,,,
60090,2.725914862,,,,,
60091,17.44966443,,,,,
60093,17.67264818,,,,,
60096,0.386597938,,,,,
60097,0.909090909,,,,,
60098,1.534757749,,,,,
60099,0.447027269,,,,,
60101,2.087561612,,,,,
60102,2.501812908,,,,,
60103,4.304429195,,,,,
