zipcode,Pct_EV_17,Pct_EV_18,Pct_EV_19,Pct_EV_20,Pct_EV_21,Pct_EV_22
60104,0.12070006,,,,,
60106,0.851276915,,,,,
60107,3.002894356,,,,,
60108,5.359246172,,,,,
60110,1.60708429,,,,,
60118,2.91639663,,,,,
60119,2.918454936,,,,,
60120,1.410934744,,,,,
60123,1.115053218,,,,,
60124,3.69111219,,,,,
60126,6.504614,,,,,
60130,3.91198044,,,,,
60131,0.76273495,,,,,
60133,2.097315436,,,,,
60134,5.066552168,,,,,
60136,4.21875,,,,,
60137,4.62915601,,,,,
60139,1.684114702,,,,,
60140,2.010309278,,,,,
60141,0,,,,,
60142,2.888700085,,,,,
60143,3.370058328,,,,,
60148,0.603007685,,,,,
60151,0.530973451,,,,,
60152,0.82697201,,,,,
60153,0.616698292,,,,,
60154,1.945525292,,,,,
60155,0.873907615,,,,,
60156,2.596849723,,,,,
60157,5.020920502,,,,,
60160,0.897363993,,,,,
60162,1.317365269,,,,,
60163,0.925925926,,,,,
60164,0.661157025,,,,,
60165,0.289017341,,,,,
60169,3.794642857,,,,,
60171,1.140684411,,,,,
60172,3.252427184,,,,,
60173,6.002728513,,,,,
60174,3.658969805,,,,,
60175,5.146096816,,,,,
60176,1.417769376,,,,,
60177,2.606882169,,,,,
60179,0,,,,,
60180,1.204819277,,,,,
60181,2.7696793,,,,,
60183,6.25,,,,,
60184,8.846153846,,,,,
60185,2.055845351,,,,,
60187,3.93979637,,,,,
60188,2.61229691,,,,,
60189,6.844106464,,,,,
60190,7.029478458,,,,,
60191,2.417582418,,,,,
60192,7.381889764,,,,,
60193,4.080908446,,,,,
60194,4.515599343,,,,,
60195,0.82815735,,,,,
60196,0.371747212,,,,,
60201,14.20454545,,,,,
60202,12.34662577,,,,,
60203,12.39669421,,,,,
60208,20.96774194,,,,,
60301,10.60606061,,,,,
60302,15.48387097,,,,,
60304,10.19184652,,,,,
60305,17.07779886,,,,,
60402,0.965073529,,,,,
60403,0.542740841,,,,,
60404,2.360622803,,,,,
60406,0.493938033,,,,,
60409,0.183150183,,,,,
60410,0.991253644,,,,,
60411,0.4626952,,,,,
60415,1.047619048,,,,,
60417,1.26146789,,,,,
60418,2.283105023,,,,,
60419,0.137931034,,,,,
60422,6.032171582,,,,,
60423,3.445378151,,,,,
60425,0.632911392,,,,,
60426,0.238853503,,,,,
60428,0.091827365,,,,,
60429,1.085383502,,,,,
60430,1.72972973,,,,,
60431,0.751341682,,,,,
60432,0.74941452,,,,,
60433,0.333889816,,,,,
60435,0.834064969,,,,,
60436,0.438596491,,,,,
60438,0.5521049,,,,,
60439,4.508196721,,,,,
60440,2.192242833,,,,,
60441,1.277173913,,,,,
60443,0.789473684,,,,,
60445,0.222222222,,,,,
60446,1.417721519,,,,,
60447,0.773908237,,,,,
60448,2.133245816,,,,,
60451,1.330580408,,,,,
60452,0.650593188,,,,,
60453,1.032036121,,,,,
60455,1.489505755,,,,,
60456,0.602409639,,,,,
60457,1.727447217,,,,,
60458,1.045627376,,,,,
60459,0.941704036,,,,,
60461,3.99113082,,,,,
60462,2.625028287,,,,,
60463,2.692003167,,,,,
60464,6.692913386,,,,,
60465,2.572096648,,,,,
60466,0.471698113,,,,,
60467,5.460588794,,,,,
60469,0.699300699,,,,,
60471,0.704225352,,,,,
60472,0,,,,,
60473,1.034768212,,,,,
60475,0.620475698,,,,,
60476,2.258064516,,,,,
60477,1.062515444,,,,,
60478,4.20578752,,,,,
60480,4.794520548,,,,,
60482,0.404448938,,,,,
60487,2.177068215,,,,,
60490,6.715867159,,,,,
60491,2.62919311,,,,,
60501,0.531914894,,,,,
60502,8.214747736,,,,,
60503,4.117647059,,,,,
60504,3.529034328,,,,,
60505,0.527871622,,,,,
60506,1.05361742,,,,,
60510,3.356216629,,,,,
60511,0.393700787,,,,,
60512,1.923076923,,,,,
60513,1.986754967,,,,,
60514,9.62962963,,,,,
60515,6.161137441,,,,,
60516,3.912828133,,,,,
60517,3.910614525,,,,,
60521,19.85815603,,,,,
60523,22.34881683,,,,,
60525,5.477245268,,,,,
60526,5.896805897,,,,,
60527,12.41987179,,,,,
60532,4.402756508,,,,,
60534,0.948991696,,,,,
60538,1.074443592,,,,,
60539,0,,,,,
60540,10.7979734,,,,,
60541,0.619834711,,,,,
60542,2.065613609,,,,,
60543,2.391367746,,,,,
60544,2.049944092,,,,,
60545,0.772698004,,,,,
60546,6.315789474,,,,,
60554,2.771179731,,,,,
60555,4.347826087,,,,,
60558,11.60287081,,,,,
60559,6.132329209,,,,,
60560,1.960045232,,,,,
60561,6.51135006,,,,,
60563,6.924493554,,,,,
60564,12.84916201,,,,,
60565,9.482401656,,,,,
60585,6.903657908,,,,,
60586,1.728691477,,,,,
60601,14.46280992,,,,,
60602,2.035928144,,,,,
60603,8.791208791,,,,,
60604,3.389830508,,,,,
60605,19.08396947,,,,,
60606,16.02787456,,,,,
60607,9.551886792,,,,,
60608,2.412790698,,,,,
60609,1.112015189,,,,,
60610,14.41111924,,,,,
60611,18.83802817,,,,,
60612,3.75,,,,,
60613,8.968609865,,,,,
60614,19.10569106,,,,,
60615,5.784526392,,,,,
60616,4.307192198,,,,,
60617,0.366724571,,,,,
60618,5.259365994,,,,,
60619,0.488997555,,,,,
60620,0.213776722,,,,,
60621,0.200133422,,,,,
60622,8.902077151,,,,,
60623,0.246636771,,,,,
60624,0.437636761,,,,,
60625,5.066344994,,,,,
60626,4.031117397,,,,,
60628,0.341841386,,,,,
60629,0.243210377,,,,,
60630,3.013314646,,,,,
60631,2.015939991,,,,,
60632,0.436601783,,,,,
60633,0.353045013,,,,,
60634,1.535140321,,,,,
60636,0.138376384,,,,,
60637,1.529535865,,,,,
60638,0.695571528,,,,,
60639,0.528750826,,,,,
60640,7.393939394,,,,,
60641,2.420027816,,,,,
60642,4.20578752,,,,,
60643,1.506591337,,,,,
60644,0.45379538,,,,,
60645,2.835648148,,,,,
60646,4.789382574,,,,,
60647,7.728557964,,,,,
60649,0.713266762,,,,,
60651,0.531757755,,,,,
60652,0.362677217,,,,,
60653,2.359882006,,,,,
60654,18.1122449,,,,,
60655,0.728862974,,,,,
60656,1.401617251,,,,,
60657,12.93891294,,,,,
60659,1.708817498,,,,,
60660,6.75024108,,,,,
60661,12.20285261,,,,,
60666,0.004448399,,,,,
60706,2.382620883,,,,,
60707,1.947782843,,,,,
60712,10.36204744,,,,,
60714,2.638812534,,,,,
60803,0.970054829,,,,,
60804,0.471286437,,,,,
60805,1.003344482,,,,,
60827,0.153688525,,,,,
60002,2.15285253,,,,,
60004,6.810477658,,,,,
60005,5.783738474,,,,,
60007,4.700162075,,,,,
60008,2.750225428,,,,,
60010,15.63892145,,,,,
60012,5.248868778,,,,,
60013,3.217821782,,,,,
60014,3.619047619,,,,,
60015,18.88650964,,,,,
60016,5.29685681,,,,,
60018,0.910556768,,,,,
60020,1.882845188,,,,,
60021,5.363984674,,,,,
60022,33.04130163,,,,,
60025,12.61326568,,,,,
60026,22.4824356,,,,,
60029,23.33333333,,,,,
60030,4.646324549,,,,,
60031,5.001213887,,,,,
60033,0.635103926,,,,,
60034,1.379310345,,,,,
60035,31.26206098,,,,,
60037,0,,,,,
60040,8.637873754,,,,,
60041,1.115241636,,,,,
60042,1.965601966,,,,,
60043,20.60085837,,,,,
60044,10.84710744,,,,,
60045,16.25974026,,,,,
60046,2.956415727,,,,,
60047,12.0650954,,,,,
60048,9.248554913,,,,,
60050,1.457975986,,,,,
60051,2.009859689,,,,,
60053,10.11699931,,,,,
60056,4.615384615,,,,,
60060,4.964075767,,,,,
60061,13.99380805,,,,,
60062,16.41668939,,,,,
60064,0.632411067,,,,,
60067,10.47272727,,,,,
60068,10.06987259,,,,,
60069,17.4744898,,,,,
60070,3.790983607,,,,,
60071,3.469387755,,,,,
60072,4.724409449,,,,,
60073,2.302888368,,,,,
60074,3.513971211,,,,,
60076,8.068854223,,,,,
60077,6.952247191,,,,,
60081,2.190395956,,,,,
60083,6.465517241,,,,,
60084,3.421828909,,,,,
60085,0.8698871,,,,,
60087,1.387684302,,,,,
60088,0.480769231,,,,,
60089,12.5,,,,,
60090,4.394299287,,,,,
60091,23.2079906,,,,,
60093,22.04595186,,,,,
60096,1.312335958,,,,,
60097,1.206636501,,,,,
60098,2.359791603,,,,,
60099,0.570425625,,,,,
60101,2.825888788,,,,,
60102,3.818794459,,,,,
60103,6.946222791,,,,,
60104,0.412735849,,,,,
60106,1.635883905,,,,,
60107,4.624688723,,,,,
60108,7.851491175,,,,,
60110,2.312881465,,,,,
60118,4.684317719,,,,,
60119,4.081632653,,,,,
60120,2,,,,,
60123,1.665825341,,,,,
60124,6.625891947,,,,,
60126,9.216589862,,,,,
60130,5.172413793,,,,,
60131,1.006810779,,,,,
60133,2.847571189,,,,,
60134,7.621550591,,,,,
60136,6.299212598,,,,,
60137,7.638303847,,,,,
60139,2.678571429,,,,,
60140,3.531218014,,,,,
60141,0,,,,,
60142,4.639858595,,,,,
60143,5.115273775,,,,,
60148,1.102602141,,,,,
60151,0.715563506,,,,,
60152,1.630789302,,,,,
60153,0.754884547,,,,,
60154,2.456418384,,,,,
60155,1.462765957,,,,,
60156,3.555941023,,,,,
60157,8.407079646,,,,,
60160,1.154480484,,,,,
60162,2.048192771,,,,,
60163,1.351351351,,,,,
60164,1.093493712,,,,,
60165,1.166180758,,,,,
60169,5.571030641,,,,,
60171,1.965923984,,,,,
60172,4.735792622,,,,,
60173,10.83890126,,,,,
60174,5.459875412,,,,,
60175,7.84490532,,,,,
60176,2.210526316,,,,,
60177,4.012506514,,,,,
60179,0,,,,,
60180,0.858369099,,,,,
60181,3.811991118,,,,,
60183,6.25,,,,,
60184,11.95219124,,,,,
60185,3.389830508,,,,,
60187,5.629903092,,,,,
60188,4.117647059,,,,,
60189,10.05802708,,,,,
60190,8.35214447,,,,,
60191,3.548387097,,,,,
60192,13.4765625,,,,,
60193,5.957287374,,,,,
60194,6.984387839,,,,,
60195,2.959830867,,,,,
60196,0.381679389,,,,,
60201,17.89737171,,,,,
60202,15.50960118,,,,,
60203,16.04938272,,,,,
60208,27.08333333,,,,,
60301,16.1971831,,,,,
60302,19.32515337,,,,,
60304,13.35656214,,,,,
60305,21.03250478,,,,,
60402,1.562853907,,,,,
60403,0.972897846,,,,,
60404,3.4038164,,,,,
60406,0.96069869,,,,,
60409,0.317551963,,,,,
60410,1.641337386,,,,,
60411,0.710511933,,,,,
60415,1.573254671,,,,,
60417,1.886792453,,,,,
60418,3.138075314,,,,,
60419,0.344827586,,,,,
60422,9.175531915,,,,,
60423,5.339524086,,,,,
60425,0.997506234,,,,,
60426,0.51986632,,,,,
60428,0.326530612,,,,,
60429,1.437371663,,,,,
60430,3.134068485,,,,,
60431,1.6,,,,,
60432,0.968188105,,,,,
60433,0.324675325,,,,,
60435,1.211720643,,,,,
60436,0.544959128,,,,,
60438,1.082910321,,,,,
60439,6.593927894,,,,,
60440,3.290275408,,,,,
60441,2.375034521,,,,,
60443,1.58974359,,,,,
60445,0.323624595,,,,,
60446,1.915708812,,,,,
60447,1.017524025,,,,,
60448,3.064459317,,,,,
60451,2.017291066,,,,,
60452,1.237911025,,,,,
60453,1.647875108,,,,,
60455,2.117486339,,,,,
60456,0.606060606,,,,,
60457,2.772466539,,,,,
60458,1.13960114,,,,,
60459,1.708633094,,,,,
60461,5.973451327,,,,,
60462,3.79687864,,,,,
60463,3.805668016,,,,,
60464,9.139784946,,,,,
60465,3.611556982,,,,,
60466,0.655241935,,,,,
60467,8.133732535,,,,,
60469,0.526315789,,,,,
60471,0.939368061,,,,,
60472,0,,,,,
60473,1.505901506,,,,,
60475,0.726141079,,,,,
60476,2.013422819,,,,,
60477,1.859872611,,,,,
60478,5.992003008,,,,,
60480,7.407407407,,,,,
60482,0.411099692,,,,,
60487,3.388973192,,,,,
60490,10.68866571,,,,,
60491,4.976303318,,,,,
60501,0.854700855,,,,,
60502,12.37964237,,,,,
60503,6.225680934,,,,,
60504,5.494148244,,,,,
60505,0.626769106,,,,,
60506,1.863498719,,,,,
60510,5.209557383,,,,,
60511,0.796812749,,,,,
60512,1.960784314,,,,,
60513,3.068862275,,,,,
60514,15.64828614,,,,,
60515,8.397534669,,,,,
60516,5.985915493,,,,,
60517,5.963880722,,,,,
60521,26.15089514,,,,,
60523,27.6867031,,,,,
60525,7.869401423,,,,,
60526,7.995079951,,,,,
60527,16.92963753,,,,,
60532,7.154538021,,,,,
60534,1.307966706,,,,,
60538,1.895551257,,,,,
60539,0,,,,,
60540,14.79690522,,,,,
60541,1.255230126,,,,,
60542,3.464052288,,,,,
60543,3.75782881,,,,,
60544,3.78462739,,,,,
60545,1.489637306,,,,,
60546,9.25401322,,,,,
60554,4.530477759,,,,,
60555,5.799648506,,,,,
60558,15.70926143,,,,,
60559,7.498601007,,,,,
60560,3.13111546,,,,,
60561,8.921933086,,,,,
60563,10.65512048,,,,,
60564,17.69154883,,,,,
60565,13.31385643,,,,,
60585,10.00526593,,,,,
60586,2.948996858,,,,,
60601,19.08284024,,,,,
60602,3.259452412,,,,,
60603,12.35955056,,,,,
60604,5.263157895,,,,,
60605,25.48309179,,,,,
60606,23.38983051,,,,,
60607,14.21538462,,,,,
60608,3.870577563,,,,,
60609,1.489853583,,,,,
60610,17.18092567,,,,,
60611,26.43253235,,,,,
60612,5.146316852,,,,,
60613,13.1826742,,,,,
60614,24.59724951,,,,,
60615,7.81671159,,,,,
60616,6.827309237,,,,,
60617,0.688405797,,,,,
60618,8.388468809,,,,,
60619,0.633059789,,,,,
60620,0.458015267,,,,,
60621,0.475341652,,,,,
60622,12.88659794,,,,,
60623,0.305188199,,,,,
60624,0.881488737,,,,,
60625,7.45631068,,,,,
60626,5.425824176,,,,,
60628,0.506435957,,,,,
60629,0.45045045,,,,,
60630,4.509943182,,,,,
60631,3.073967339,,,,,
60632,0.786324786,,,,,
60633,1.02915952,,,,,
60634,2.316602317,,,,,
60636,0.158604282,,,,,
60637,2.222222222,,,,,
60638,1.052883465,,,,,
60639,0.759173345,,,,,
60640,10.40428062,,,,,
60641,3.311439518,,,,,
60642,5.992003008,,,,,
60643,2.193242442,,,,,
60644,0.488905604,,,,,
60645,4.072134962,,,,,
60646,6.853226728,,,,,
60647,11.24546554,,,,,
60649,1.346655083,,,,,
60651,0.734494015,,,,,
60652,0.532081377,,,,,
60653,4.713804714,,,,,
60654,24.20785805,,,,,
60655,0.995942457,,,,,
60656,3.086419753,,,,,
60657,17.89033457,,,,,
60659,2.862985685,,,,,
60660,9.962049336,,,,,
60661,20.85561497,,,,,
60666,0.009329228,,,,,
60706,3.40333092,,,,,
60707,2.753801891,,,,,
60712,15.45117429,,,,,
60714,4.054859869,,,,,
60803,1.023131673,,,,,
60804,0.662471017,,,,,
60805,1.742551996,,,,,
60827,0.276115969,,,,,
60002,3.857566766,,,,,
60004,10.88476741,,,,,
60005,9.010526316,,,,,
60007,6.818934128,,,,,
60008,5.35174795,,,,,
60010,21.97626654,,,,,
60012,8.227848101,,,,,
60013,5.228215768,,,,,
60014,5.603242728,,,,,
60015,26.09406953,,,,,
60016,8.461538462,,,,,
60018,14.39698932,,,,,
60020,3.58649789,,,,,
60021,7.766990291,,,,,
60022,41.76610979,,,,,
60025,18.14984172,,,,,
60026,31.29102845,,,,,
60029,22.58064516,,,,,
60030,6.890521161,,,,,
60031,7.016229713,,,,,
60033,1.023308698,,,,,
60034,1.083032491,,,,,
60035,37.39480424,,,,,
60037,0,,,,,
60040,11.9266055,,,,,
60041,1.158301158,,,,,
60042,3.015075377,,,,,
60043,27.41935484,,,,,
60044,15.41666667,,,,,
60045,22.72496187,,,,,
60046,4.99238965,,,,,
60047,17.76315789,,,,,
60048,14.36305732,,,,,
60050,2.685157864,,,,,
60051,3.232012312,,,,,
60053,15.53333333,,,,,
60056,7.358436332,,,,,
60060,7.60346487,,,,,
60061,21.46226415,,,,,
60062,23.2203835,,,,,
60064,0.745712155,,,,,
60067,16.78883072,,,,,
60068,15.28991263,,,,,
60069,25.73248408,,,,,
60070,6.448412698,,,,,
60071,3.904555315,,,,,
60072,5.303030303,,,,,
60073,3.719954216,,,,,
60074,6.44361834,,,,,
60076,12.04437401,,,,,
60077,12.10061183,,,,,
60081,3.525365434,,,,,
60083,8.775731311,,,,,
60084,4.976303318,,,,,
60085,1.279130892,,,,,
60087,2.017167382,,,,,
60088,0.771208226,,,,,
60089,19.37864078,,,,,
60090,7.507621951,,,,,
60091,30.56478405,,,,,
60093,29.9734748,,,,,
60096,1.591511936,,,,,
60097,1.547987616,,,,,
60098,3.522205207,,,,,
60099,0.918836141,,,,,
60101,4.425304425,,,,,
60102,6.409295352,,,,,
60103,10.30474395,,,,,
60104,0.970873786,,,,,
60106,3.217299578,,,,,
60107,8.021753909,,,,,
60108,12.13592233,,,,,
60110,3.006576887,,,,,
60118,6.737825217,,,,,
60119,5.982142857,,,,,
60120,2.850982271,,,,,
60123,2.834606852,,,,,
60124,10.50505051,,,,,
60126,13.04244724,,,,,
60130,8.052884615,,,,,
60131,1.180986123,,,,,
60133,4.610363117,,,,,
60134,11.68203777,,,,,
60136,11.23417722,,,,,
60137,11.33960047,,,,,
60139,4.52079566,,,,,
60140,5.800821355,,,,,
60141,0,,,,,
60142,7.967770815,,,,,
60143,7.322325915,,,,,
60148,1.477793583,,,,,
60151,1.473296501,,,,,
60152,2.256138023,,,,,
60153,1.024765158,,,,,
60154,3.912363067,,,,,
60155,2.228047182,,,,,
60156,5.704256253,,,,,
60157,12.16216216,,,,,
60160,1.857585139,,,,,
60162,2.71270037,,,,,
60163,1.559020045,,,,,
60164,1.258894362,,,,,
60165,1.396648045,,,,,
60169,8.959227468,,,,,
60171,2.193548387,,,,,
60172,7.475247525,,,,,
60173,15.15151515,,,,,
60174,7.629929967,,,,,
60175,12.05802357,,,,,
60176,3.389830508,,,,,
60177,6.591143151,,,,,
60179,0,,,,,
60180,1.357466063,,,,,
60181,6.040515654,,,,,
60183,11.11111111,,,,,
60184,16.2055336,,,,,
60185,5.113464448,,,,,
60187,8.25426945,,,,,
60188,7.095926413,,,,,
60189,13.95498392,,,,,
60190,12.04545455,,,,,
60191,5.957108817,,,,,
60192,21.87793427,,,,,
60193,9.611896989,,,,,
60194,11.44975288,,,,,
60195,6.418219462,,,,,
60196,0.401606426,,,,,
60201,24.94047619,,,,,
60202,19.55922865,,,,,
60203,21.875,,,,,
60208,29.78723404,,,,,
60301,20,,,,,
60302,24.97076023,,,,,
60304,18.72946331,,,,,
60305,27.82764811,,,,,
60402,2.497789567,,,,,
60403,1.472650771,,,,,
60404,5.43302851,,,,,
60406,1.17746005,,,,,
60409,0.696572862,,,,,
60410,2.461538462,,,,,
60411,1.009564293,,,,,
60415,1.826923077,,,,,
60417,3.193277311,,,,,
60418,3.422053232,,,,,
60419,0.513259196,,,,,
60422,12.66666667,,,,,
60423,8.38747785,,,,,
60425,2.602230483,,,,,
60426,0.777659951,,,,,
60428,0.696055684,,,,,
60429,1.663339987,,,,,
60430,4.230317274,,,,,
60431,2.978406552,,,,,
60432,1.045929968,,,,,
60433,0.531632111,,,,,
60435,1.833260585,,,,,
60436,0.824175824,,,,,
60438,1.743211532,,,,,
60439,10.02906977,,,,,
60440,4.721955896,,,,,
60441,3.566453051,,,,,
60443,2.780638517,,,,,
60445,0.717703349,,,,,
60446,3.192559075,,,,,
60447,2.494199536,,,,,
60448,5.775517617,,,,,
60451,3.18627451,,,,,
60452,2.296613468,,,,,
60453,2.769963211,,,,,
60455,7.170795306,,,,,
60456,1.492537313,,,,,
60457,3.942307692,,,,,
60458,1.566820276,,,,,
60459,2.515445719,,,,,
60461,6.681514477,,,,,
60462,5.651162791,,,,,
60463,6.543624161,,,,,
60464,13.08900524,,,,,
60465,6.446414182,,,,,
60466,1.268911664,,,,,
60467,12.60954236,,,,,
60469,0.67001675,,,,,
60471,1.75145955,,,,,
60472,0,,,,,
60473,2.142857143,,,,,
60475,1.450777202,,,,,
60476,2.150537634,,,,,
60477,2.990556139,,,,,
60478,8.689182468,,,,,
60480,10.9263658,,,,,
60482,1.519756839,,,,,
60487,6.031424227,,,,,
60490,16.49484536,,,,,
60491,7.834757835,,,,,
60501,1.603206413,,,,,
60502,19.71925134,,,,,
60503,11.45833333,,,,,
60504,7.621550591,,,,,
60505,1.041075147,,,,,
60506,2.392454566,,,,,
60510,8.12371134,,,,,
60511,1.265822785,,,,,
60512,3.289473684,,,,,
60513,4.610733182,,,,,
60514,21.72661871,,,,,
60515,12.43243243,,,,,
60516,10.02457002,,,,,
60517,8.87966805,,,,,
60521,34.16870416,,,,,
60523,35.51815766,,,,,
60525,11.28036229,,,,,
60526,11.625,,,,,
60527,23.35675899,,,,,
60532,13.16322398,,,,,
60534,1.423487544,,,,,
60538,3.288718929,,,,,
60539,0,,,,,
60540,21.08244179,,,,,
60541,1.492537313,,,,,
60542,5.069124424,,,,,
60543,6.120612061,,,,,
60544,5.791352638,,,,,
60545,2.039515615,,,,,
60546,13.01115242,,,,,
60554,6.57785179,,,,,
60555,8.319039451,,,,,
60558,21.81818182,,,,,
60559,10.34482759,,,,,
60560,4.962583694,,,,,
60561,12.70718232,,,,,
60563,15.55153707,,,,,
60564,26.86658507,,,,,
60565,19.65364478,,,,,
60585,16.21344279,,,,,
60586,4.458756502,,,,,
60601,24.31654676,,,,,
60602,5.586592179,,,,,
60603,15.73033708,,,,,
60604,9.574468085,,,,,
60605,35.67625133,,,,,
60606,27.47603834,,,,,
60607,19.45594323,,,,,
60608,6.570418385,,,,,
60609,3.972570348,,,,,
60610,24.42244224,,,,,
60611,35.10815308,,,,,
60612,12.3901988,,,,,
60613,17.51690227,,,,,
60614,31.76826959,,,,,
60615,11.0821382,,,,,
60616,10.70738307,,,,,
60617,1.002246414,,,,,
60618,12.30941704,,,,,
60619,1.027631879,,,,,
60620,1.023605598,,,,,
60621,0.940265487,,,,,
60622,17.25319215,,,,,
60623,0.652090526,,,,,
60624,0.985915493,,,,,
60625,10.82756106,,,,,
60626,8.021390374,,,,,
60628,3.557312253,,,,,
60629,0.650195059,,,,,
60630,6.98159083,,,,,
60631,5.211885046,,,,,
60632,1.587301587,,,,,
60633,1.299756296,,,,,
60634,3.849787435,,,,,
60636,0.226671704,,,,,
60637,3.807796917,,,,,
60638,1.815142107,,,,,
60639,1.235305838,,,,,
60640,15.2173913,,,,,
60641,5.090054816,,,,,
60642,8.689182468,,,,,
60643,3.602305476,,,,,
60644,0.759768452,,,,,
60645,6.232453678,,,,,
60646,9.277177006,,,,,
60647,15.34765404,,,,,
60649,2.07641196,,,,,
60651,1.193565127,,,,,
60652,1.112781955,,,,,
60653,7.345360825,,,,,
60654,33.78212974,,,,,
60655,1.649405447,,,,,
60656,4.55311973,,,,,
60657,24.31941924,,,,,
60659,4.993429698,,,,,
60660,14.23390752,,,,,
60661,26.04340568,,,,,
60666,0.004679238,,,,,
60706,6.393678161,,,,,
60707,4.032258065,,,,,
60712,23.63213038,,,,,
60714,6.937095826,,,,,
60803,1.73025732,,,,,
60804,0.975063939,,,,,
60805,2.615470228,,,,,
60827,0.623330365,,,,,
